id,sessions_weight,views_weight,cart_weight,checkout_weight,orders_gross_weight,orders_net_weight,discount_penalty,dnp_weight,created_at
1,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,"2025-05-08 09:43:13"
2,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,"2025-05-08 10:13:52"
3,1.0,1.0,1.2,1.0,1.0,1.0,0.0,2.0,"2025-05-08 10:43:05"
4,1.0,1.3,1.1,1.0,1.1,1.0,3.0,2.0,"2025-05-08 10:43:34"
5,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,"2025-05-08 10:44:42"
6,1.1,1.0,1.1,1.0,1.0,1.0,0.0,2.0,"2025-05-08 10:45:11"
7,1.0,1.1,1.1,1.0,1.0,1.0,0.0,1.4,"2025-05-08 10:46:01"
8,1.0,1.1,1.1,1.0,1.0,1.0,0.0,3.0,"2025-05-08 10:46:12"
9,1.0,1.1,1.1,1.0,1.0,1.0,2.0,3.0,"2025-05-08 10:46:25"
10,1.0,1.0,1.0,1.0,1.0,1.0,1.0,10.0,"2025-05-08 10:54:04"
11,1.0,1.0,1.0,1.0,1.0,1.0,0.0,10.0,"2025-05-08 10:54:25"
12,1.0,1.0,1.0,1.0,1.0,1.0,0.0,20.0,"2025-05-08 10:59:29"
13,1.0,1.0,1.0,1.0,1.0,1.0,0.0,2.0,"2025-05-08 11:09:42"
14,1.0,1.0,1.0,1.0,1.0,1.0,0.0,5.0,"2025-05-08 11:18:34"
15,1.0,1.0,1.0,1.0,1.0,1.0,0.0,20.0,"2025-05-08 11:19:47"
16,1.0,1.2,1.3,1.0,1.1,1.0,2.0,10.0,"2025-05-08 11:21:35"
17,1.0,1.2,1.3,1.0,1.1,1.0,5.0,10.0,"2025-05-08 11:21:52"
18,1.0,1.2,1.3,1.0,1.1,1.0,0.0,10.0,"2025-05-08 11:22:18"
19,1.0,1.2,1.3,1.0,1.1,1.0,90.0,10.0,"2025-05-08 11:22:30"
20,1.0,1.2,1.3,1.0,1.1,1.0,90.0,0.5,"2025-05-08 11:25:22"
21,1.0,1.2,1.3,1.0,1.1,1.0,1.0,10.0,"2025-05-08 11:25:51"
22,1.0,1.2,1.3,1.0,1.1,1.0,2.0,10.0,"2025-05-08 11:26:09"
23,1.0,1.2,1.3,1.0,1.1,1.0,2.0,20.0,"2025-05-08 11:26:48"
24,1.0,1.2,1.3,1.0,1.1,1.0,2.0,1.0,"2025-05-08 11:26:57"
25,1.0,1.0,1.0,1.0,1.0,1.0,0.0,90.0,"2025-05-08 11:27:22"
26,1.0,1.0,1.0,1.0,1.0,1.0,1.0,90.0,"2025-05-08 11:27:31"
27,1.4,1.3,1.0,1.0,1.0,1.0,1.0,90.0,"2025-05-08 11:27:50"
28,1.0,1.1,1.2,1.1,1.0,1.0,1.0,30.0,"2025-05-08 11:28:29"
29,1.0,1.1,1.2,1.1,1.0,1.0,3.0,30.0,"2025-05-08 11:29:06"
30,1.0,1.0,1.0,1.0,1.0,1.0,3.0,30.0,"2025-05-08 11:29:23"
31,1.0,1.0,1.0,1.0,1.0,1.0,0.5,30.0,"2025-05-08 11:29:41"
32,1.0,1.0,1.0,1.0,1.0,1.0,1000.0,30.0,"2025-05-08 11:29:49"
33,1.0,1.0,1.0,1.0,1.0,1.0,100.0,30.0,"2025-05-08 11:33:56"
34,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"2025-05-08 11:34:23"
35,1.0,1.0,1.0,1.0,1.0,1.0,1.0,3.0,"2025-05-08 11:35:37"
36,1.0,1.0,1.0,1.0,1.1,1.0,1.0,3.0,"2025-05-08 11:36:09"
37,1.0,1.1,1.1,1.0,1.1,1.0,1.0,3.0,"2025-05-08 11:36:38"
38,1.0,1.1,1.1,1.0,1.1,1.0,1.0,1000.0,"2025-05-08 11:36:55"
39,1.0,1.1,1.1,1.0,1.1,1.0,1.0,10.0,"2025-05-08 11:37:08"
40,1.0,1.1,1.2,1.1,1.1,1.0,2.0,20.0,"2025-05-08 11:53:37"
41,1.0,1.1,1.2,1.1,1.0,1.1,2.0,20.0,"2025-05-08 11:55:32"
42,1.0,1.1,1.2,1.1,1.0,1.1,2.0,10.0,"2025-05-08 11:55:42"
43,1.0,1.1,1.2,1.1,1.0,1.1,2.0,15.0,"2025-05-08 11:56:37"
44,1.0,1.1,1.2,1.1,1.0,1.1,2.0,14.0,"2025-05-08 11:58:02"
45,1.0,1.1,1.1,1.0,1.1,1.0,3.0,14.0,"2025-05-08 12:00:27"
46,1.0,1.2,1.1,1.0,1.1,1.0,3.0,14.0,"2025-05-08 12:01:00"
47,1.0,1.2,1.1,1.0,1.1,1.0,3.0,3.0,"2025-05-08 13:04:14"
48,1.0,1.2,1.1,1.0,1.1,1.0,3.0,10.0,"2025-05-08 13:04:40"
49,1.0,1.2,1.1,1.0,1.1,1.0,3.0,3.0,"2025-05-08 13:04:56"
50,1.0,1.2,1.1,1.0,1.1,1.0,3.0,3.0,"2025-05-08 16:27:51"
51,1.0,1.2,1.1,1.0,1.1,1.0,2.0,3.0,"2025-05-08 16:33:15"
52,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,"2025-05-08 16:49:49"
53,1.5,1.3,1.0,1.0,1.0,1.0,0.0,1.0,"2025-05-08 16:50:05"
54,1.5,1.3,1.0,1.0,1.0,1.0,2.0,1.0,"2025-05-08 16:57:51"
55,1.5,1.3,1.0,1.0,1.0,1.0,2.0,4.0,"2025-05-08 16:58:08"
56,1.1,1.0,1.1,1.0,1.0,1.0,2.0,4.0,"2025-05-08 16:58:21"
57,1.0,1.1,1.1,1.0,1.0,1.1,2.0,3.0,"2025-05-09 11:25:58"
58,1.0,1.1,1.1,1.0,1.0,1.0,2.0,3.0,"2025-05-09 11:26:33"
59,1.0,1.1,1.2,1.3,1.4,1.5,2.5,3.0,"2025-05-09 11:56:36"
60,1.0,1.0,1.1,1.2,1.3,1.4,3.0,3.5,"2025-05-09 11:57:10"
61,1.0,1.0,1.1,1.2,1.3,1.4,3.0,90.0,"2025-05-09 19:00:23"
62,1.0,1.0,1.1,1.2,1.3,1.4,3.0,5.0,"2025-05-09 19:00:45"
63,1.0,1.0,1.1,1.2,1.3,1.0,3.0,5.0,"2025-05-09 19:01:34"
64,1.0,1.0,1.1,1.2,1.3,1.0,3.0,1.0,"2025-05-09 19:01:45"
65,1.0,1.0,1.1,1.2,1.3,1.0,6.0,1.0,"2025-05-09 19:01:58"
66,1.0,1.0,1.1,1.2,1.3,1.0,10.0,1.0,"2025-05-09 19:02:40"
67,1.0,1.0,1.1,1.2,1.2,1.0,10.0,0.0,"2025-05-09 19:03:00"
68,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,"2025-05-09 19:03:43"
69,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,"2025-05-09 19:03:55"
70,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"2025-05-09 19:04:11"
71,1.0,1.1,1.1,1.0,1.0,1.0,1.0,3.0,"2025-05-09 19:36:11"
72,1.0,1.1,1.1,1.0,1.0,1.0,1.0,20.0,"2025-05-09 19:36:21"
73,1.0,1.1,1.1,1.0,1.0,1.0,1.0,5.0,"2025-05-09 19:36:35"
74,1.0,1.1,1.1,1.0,1.0,1.0,1.0,8.0,"2025-05-09 19:36:45"
75,1.0,1.1,1.1,1.0,1.0,1.0,1.0,10.0,"2025-05-09 19:36:52"
76,1.0,1.1,1.1,1.1,1.1,1.0,1.0,10.0,"2025-05-09 19:37:40"
77,1.0,1.1,1.1,1.1,1.1,1.0,4.0,10.0,"2025-05-09 19:38:34"
78,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"2025-05-10 11:33:53"
79,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,"2025-05-10 11:34:08"
80,1.9,1.2,1.0,1.0,1.0,1.0,0.0,0.0,"2025-05-10 12:19:41"
81,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,"2025-05-10 12:22:20"
82,1.0,1.0,1.0,1.0,1.0,1.0,0.6,0.0,"2025-05-10 12:24:56"
83,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,"2025-05-10 12:25:12"
84,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,"2025-05-10 12:25:45"
85,1.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,"2025-05-10 12:26:01"
86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2025-05-10 12:33:16"
87,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2025-05-10 12:33:33"
88,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,"2025-05-10 12:34:10"
89,0.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,"2025-05-10 12:34:33"
90,0.0,0.0,1.0,1.0,1.0,1.0,0.0,0.0,"2025-05-10 12:34:43"
91,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,"2025-05-10 12:34:55"
92,0.0,0.0,0.0,0.0,1.0,1.0,0.0,0.0,"2025-05-10 12:35:08"
93,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,"2025-05-10 12:35:30"
94,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,"2025-05-10 12:35:46"
95,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,"2025-05-10 12:36:14"
96,0.9,0.0,0.0,0.0,1.0,0.0,0.0,0.0,"2025-05-10 12:36:43"
97,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,"2025-05-10 12:37:00"
98,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,"2025-05-10 12:37:22"
99,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,"2025-05-10 12:38:05"
100,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,"2025-05-10 12:38:18"
101,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,"2025-05-10 12:45:20"
102,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,"2025-05-10 12:54:43"
103,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,"2025-05-10 12:54:56"
104,0.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,"2025-05-10 12:55:14"
105,9.0,0.0,0.0,0.0,0.1,0.0,0.0,0.0,"2025-05-10 12:55:35"
106,1.0,10.0,0.0,0.0,0.1,0.0,0.0,0.0,"2025-05-10 12:55:52"
107,1.0,10.0,10.0,0.0,0.1,0.0,0.0,0.0,"2025-05-10 13:01:40"
108,10.0,10.0,10.0,0.0,0.1,0.0,0.0,0.0,"2025-05-10 13:02:22"
109,10.0,10.0,10.0,0.0,0.1,0.0,5.0,0.0,"2025-05-10 13:02:37"
110,10.0,10.0,10.0,0.0,0.1,0.0,100.0,0.0,"2025-05-10 13:02:48"
111,10.0,10.0,10.0,0.0,0.1,0.0,100.0,10.0,"2025-05-10 13:03:02"
112,10.0,10.0,10.0,0.0,0.1,0.0,20.0,30.0,"2025-05-10 13:03:16"
113,10.0,10.0,10.0,0.0,0.1,0.0,20.0,100.0,"2025-05-10 13:03:26"
114,0.0,10.0,10.0,0.0,0.1,0.0,20.0,100.0,"2025-05-10 13:03:46"
115,0.0,10.0,10.0,0.0,1.0,0.0,20.0,100.0,"2025-05-10 13:04:04"
116,0.0,10.0,5.0,10.0,1.0,0.0,20.0,100.0,"2025-05-10 13:05:41"
117,0.0,10.0,5.0,10.0,1.0,0.5,20.0,100.0,"2025-05-10 13:06:50"
118,0.0,10.0,5.0,10.0,1.0,2.0,20.0,100.0,"2025-05-10 13:07:20"
119,0.0,10.0,5.0,10.0,1.0,2.0,20.0,150.0,"2025-05-10 13:07:49"
